[0.872s] Invoking command in '/home/hmmdyn/autocar-erp/build/autocar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/autocar_description -- -j12 -l12
[1.177s] Invoked command in '/home/hmmdyn/autocar-erp/build/autocar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/autocar_description -- -j12 -l12
[1.179s] Invoking command in '/home/hmmdyn/autocar-erp/build/autocar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/autocar_description
[1.198s] -- Install configuration: ""
[1.198s] -- Execute custom install script
[1.198s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/bl_1.stl
[1.209s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/br_1.stl
[1.212s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/chassis_link.stl
[1.225s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/fl_1.stl
[1.233s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/fr_1.stl
[1.243s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/hokuyo.dae
[1.262s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/lds.dae
[1.273s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/spoiler.stl
[1.286s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//meshes/tire.dae
[1.308s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//urdf/autocar.xacro
[1.318s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description//rviz/view.rviz
[1.336s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/ament_index/resource_index/package_run_dependencies/autocar_description
[1.351s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/ament_index/resource_index/parent_prefix_path/autocar_description
[1.375s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/environment/ament_prefix_path.sh
[1.394s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/environment/ament_prefix_path.dsv
[1.417s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/environment/path.sh
[1.439s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/environment/path.dsv
[1.459s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/local_setup.bash
[1.479s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/local_setup.sh
[1.494s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/local_setup.zsh
[1.502s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/local_setup.dsv
[1.533s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/package.dsv
[1.550s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/ament_index/resource_index/packages/autocar_description
[1.559s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig.cmake
[1.574s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig-version.cmake
