[0.872s] Invoking command in '/home/hmmdyn/autocar-erp/build/autocar_map': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/autocar_map -- -j12 -l12
[1.157s] [35m[1mConsolidate compiler generated dependencies of target bof[0m
[1.158s] [100%] Built target bof
[1.174s] Invoked command in '/home/hmmdyn/autocar-erp/build/autocar_map' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/autocar_map -- -j12 -l12
[1.175s] Invoking command in '/home/hmmdyn/autocar-erp/build/autocar_map': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/autocar_map
[1.194s] -- Install configuration: ""
[1.194s] -- Execute custom install script
[1.194s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/lib/autocar_map/bof
[1.204s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/ament_index/resource_index/package_run_dependencies/autocar_map
[1.206s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/ament_index/resource_index/parent_prefix_path/autocar_map
[1.220s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/environment/ament_prefix_path.sh
[1.228s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/environment/ament_prefix_path.dsv
[1.243s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/environment/path.sh
[1.265s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/environment/path.dsv
[1.277s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/local_setup.bash
[1.291s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/local_setup.sh
[1.312s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/local_setup.zsh
[1.327s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/local_setup.dsv
[1.339s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/package.dsv
[1.355s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/ament_index/resource_index/packages/autocar_map
[1.367s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/cmake/autocar_mapConfig.cmake
[1.389s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/cmake/autocar_mapConfig-version.cmake
[1.412s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_map/share/autocar_map/package.xml
[1.425s] Invoked command in '/home/hmmdyn/autocar-erp/build/autocar_map' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/autocar_map
