[1.143s] Invoking command in '/home/hmmdyn/autocar-erp/build/launches': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/launches -- -j12 -l12
[1.259s] Invoked command in '/home/hmmdyn/autocar-erp/build/launches' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/launches -- -j12 -l12
[1.260s] Invoking command in '/home/hmmdyn/autocar-erp/build/launches': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/launches
[1.267s] -- Install configuration: ""
[1.268s] -- Execute custom install script
[1.268s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/launch/click_launch.py
[1.286s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/launch/default_launch.py
[1.307s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/ament_index/resource_index/package_run_dependencies/launches
[1.322s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/ament_index/resource_index/parent_prefix_path/launches
[1.338s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/environment/ament_prefix_path.sh
[1.346s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/environment/ament_prefix_path.dsv
[1.372s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/environment/path.sh
[1.387s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/environment/path.dsv
[1.409s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/local_setup.bash
[1.422s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/local_setup.sh
[1.446s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/local_setup.zsh
[1.459s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/local_setup.dsv
[1.482s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/package.dsv
[1.500s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/ament_index/resource_index/packages/launches
[1.515s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/cmake/launchesConfig.cmake
[1.539s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/cmake/launchesConfig-version.cmake
[1.558s] -- Symlinking: /home/hmmdyn/autocar-erp/install/launches/share/launches/package.xml
[1.872s] Invoked command in '/home/hmmdyn/autocar-erp/build/launches' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/launches
