[0.529s] Invoking command in '/home/hmmdyn/autocar-erp/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/autocar_msgs -- -j12 -l12
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_generator_c[0m
[1.166s] [ 10%] Built target autocar_msgs__rosidl_generator_c
[1.166s] [ 12%] Built target autocar_msgs__cpp
[1.166s] [ 12%] Built target ament_cmake_python_symlink_autocar_msgs
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_fastrtps_c[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_c[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_introspection_c[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_introspection_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_cpp[0m
[1.166s] [ 23%] Built target autocar_msgs__rosidl_typesupport_fastrtps_c
[1.166s] [ 34%] Built target autocar_msgs__rosidl_typesupport_introspection_cpp
[1.166s] [ 44%] Built target autocar_msgs__rosidl_typesupport_fastrtps_cpp
[1.166s] [ 55%] Built target autocar_msgs__rosidl_typesupport_cpp
[1.166s] [ 65%] Built target autocar_msgs__rosidl_typesupport_introspection_c
[1.166s] [ 76%] Built target autocar_msgs__rosidl_typesupport_c
[1.166s] [ 76%] Built target autocar_msgs
[1.166s] [ 78%] Built target autocar_msgs__py
[1.166s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_generator_py[0m
[1.167s] [ 87%] Built target autocar_msgs__rosidl_generator_py
[1.167s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_c__pyext[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target autocar_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.167s] [ 91%] Built target autocar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.167s] [ 95%] Built target autocar_msgs__rosidl_typesupport_introspection_c__pyext
[1.167s] [100%] Built target autocar_msgs__rosidl_typesupport_c__pyext
[1.167s] running egg_info
[1.167s] writing autocar_msgs.egg-info/PKG-INFO
[1.167s] writing dependency_links to autocar_msgs.egg-info/dependency_links.txt
[1.167s] writing top-level names to autocar_msgs.egg-info/top_level.txt
[1.167s] reading manifest file 'autocar_msgs.egg-info/SOURCES.txt'
[1.167s] writing manifest file 'autocar_msgs.egg-info/SOURCES.txt'
[1.167s] [100%] Built target ament_cmake_python_build_autocar_msgs_egg
[1.187s] Invoked command in '/home/hmmdyn/autocar-erp/build/autocar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/autocar_msgs -- -j12 -l12
[1.188s] Invoking command in '/home/hmmdyn/autocar-erp/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/autocar_msgs
[1.215s] -- Install configuration: ""
[1.215s] -- Execute custom install script
[1.215s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/share/ament_index/resource_index/rosidl_interfaces/autocar_msgs
[1.216s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__functions.h
[1.230s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__struct.h
[1.248s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__type_support.h
[1.275s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__functions.h
[1.277s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__struct.h
[1.289s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__type_support.h
[1.301s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__functions.h
[1.322s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__struct.h
[1.331s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__type_support.h
[1.351s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/path2_d.h
[1.361s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/rosidl_generator_c__visibility_control.h
[1.380s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/state2_d.h
[1.397s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/twist2_d.h
[1.417s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/share/autocar_msgs/environment/library_path.sh
[1.426s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/share/autocar_msgs/environment/library_path.dsv
[1.438s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.459s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__rosidl_typesupport_fastrtps_c.h
[1.475s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.497s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.507s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__builder.hpp
[1.522s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__struct.hpp
[1.538s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__traits.hpp
[1.556s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__type_support.hpp
[1.572s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__builder.hpp
[1.591s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__struct.hpp
[1.604s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__traits.hpp
[1.622s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/state2_d__type_support.hpp
[1.632s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__builder.hpp
[1.641s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__struct.hpp
[1.660s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__traits.hpp
[1.667s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/twist2_d__type_support.hpp
[1.678s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/path2_d.hpp
[1.694s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.703s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/state2_d.hpp
[1.719s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/twist2_d.hpp
[1.730s] -- Symlinking: /home/hmmdyn/autocar-erp/install/autocar_msgs/include/autocar_msgs/autocar_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
