[0.042s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_msgs -- -j12 -l12
[1.177s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_generator_c[0m
[1.177s] [  0%] Built target carla_msgs__cpp
[1.178s] [  0%] Built target ament_cmake_python_symlink_carla_msgs
[1.178s] [ 12%] Built target carla_msgs__rosidl_generator_c
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_c[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_c[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_c[0m
[1.178s] [ 24%] Built target carla_msgs__rosidl_typesupport_fastrtps_cpp
[1.178s] [ 36%] Built target carla_msgs__rosidl_typesupport_c
[1.178s] [ 48%] Built target carla_msgs__rosidl_typesupport_introspection_c
[1.178s] [ 60%] Built target carla_msgs__rosidl_typesupport_cpp
[1.178s] [ 73%] Built target carla_msgs__rosidl_typesupport_introspection_cpp
[1.178s] [ 85%] Built target carla_msgs__rosidl_typesupport_fastrtps_c
[1.178s] [ 85%] Built target carla_msgs
[1.178s] [ 86%] Built target carla_msgs__py
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_generator_py[0m
[1.178s] [ 97%] Built target carla_msgs__rosidl_generator_py
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_c__pyext[0m
[1.179s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.179s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.179s] [ 99%] Built target carla_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.179s] [ 99%] Built target carla_msgs__rosidl_typesupport_introspection_c__pyext
[1.179s] [100%] Built target carla_msgs__rosidl_typesupport_c__pyext
[1.179s] running egg_info
[1.179s] writing carla_msgs.egg-info/PKG-INFO
[1.179s] writing dependency_links to carla_msgs.egg-info/dependency_links.txt
[1.179s] writing top-level names to carla_msgs.egg-info/top_level.txt
[1.179s] reading manifest file 'carla_msgs.egg-info/SOURCES.txt'
[1.179s] writing manifest file 'carla_msgs.egg-info/SOURCES.txt'
[1.179s] [100%] Built target ament_cmake_python_build_carla_msgs_egg
[1.185s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_msgs -- -j12 -l12
[1.197s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_msgs
[1.215s] -- Install configuration: ""
[1.215s] -- Execute custom install script
[1.215s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/ament_index/resource_index/rosidl_interfaces/carla_msgs
[1.232s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_actor_info.h
[1.234s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_actor_list.h
[1.247s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_bounding_box.h
[1.265s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_collision_event.h
[1.271s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_control.h
[1.284s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_ego_vehicle_control.h
[1.295s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_ego_vehicle_info.h
[1.330s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_ego_vehicle_info_wheel.h
[1.346s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_ego_vehicle_status.h
[1.361s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_lane_invasion_event.h
[1.375s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_status.h
[1.410s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_traffic_light_info.h
[1.430s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_traffic_light_info_list.h
[1.448s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_traffic_light_status.h
[1.478s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_traffic_light_status_list.h
[1.501s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_walker_control.h
[1.513s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_weather_parameters.h
[1.533s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/carla_world_info.h
[1.548s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_info__functions.h
[1.568s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_info__struct.h
[1.580s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_info__type_support.h
[1.594s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_list__functions.h
[1.604s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_list__struct.h
[1.623s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_actor_list__type_support.h
[1.640s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_bounding_box__functions.h
[1.649s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_bounding_box__struct.h
[1.665s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_bounding_box__type_support.h
[1.676s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_collision_event__functions.h
[1.683s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_collision_event__struct.h
[1.699s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_collision_event__type_support.h
[1.711s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_control__functions.h
[1.719s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_control__struct.h
[1.732s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_control__type_support.h
[1.745s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_control__functions.h
[1.754s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_control__struct.h
[1.764s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_control__type_support.h
[1.774s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/include/carla_msgs/carla_msgs/msg/detail/carla_ego_vehicle_info__functions.h
