[0.527s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_waypoint_types -- -j12 -l12
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_generator_c[0m
[1.166s] [  2%] Built target carla_waypoint_types__cpp
[1.166s] [ 12%] Built target carla_waypoint_types__rosidl_generator_c
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_cpp[0m
[1.166s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_c[0m
[1.166s] [ 12%] Built target ament_cmake_python_symlink_carla_waypoint_types
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_c[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_cpp[0m
[1.167s] [ 23%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp
[1.167s] [ 34%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c
[1.167s] [ 44%] Built target carla_waypoint_types__rosidl_typesupport_introspection_cpp
[1.167s] [ 55%] Built target carla_waypoint_types__rosidl_typesupport_cpp
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_c[0m
[1.167s] [ 65%] Built target carla_waypoint_types__rosidl_typesupport_c
[1.167s] [ 76%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c
[1.167s] [ 76%] Built target carla_waypoint_types
[1.167s] [ 78%] Built target carla_waypoint_types__py
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_generator_py[0m
[1.167s] [ 87%] Built target carla_waypoint_types__rosidl_generator_py
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext[0m
[1.168s] [ 91%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext
[1.168s] [ 95%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext
[1.168s] [100%] Built target carla_waypoint_types__rosidl_typesupport_c__pyext
[1.168s] running egg_info
[1.168s] writing carla_waypoint_types.egg-info/PKG-INFO
[1.168s] writing dependency_links to carla_waypoint_types.egg-info/dependency_links.txt
[1.168s] writing top-level names to carla_waypoint_types.egg-info/top_level.txt
[1.168s] reading manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[1.168s] writing manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[1.168s] [100%] Built target ament_cmake_python_build_carla_waypoint_types_egg
[1.198s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_waypoint_types -- -j12 -l12
[1.198s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_waypoint_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_waypoint_types
[1.256s] -- Install configuration: ""
[1.256s] -- Execute custom install script
[1.256s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/ament_index/resource_index/rosidl_interfaces/carla_waypoint_types
[1.256s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/carla_waypoint.h
[1.256s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__functions.h
[1.256s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__struct.h
[1.277s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__type_support.h
[1.295s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_generator_c__visibility_control.h
[1.315s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__functions.h
[1.324s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__struct.h
[1.343s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.h
[1.359s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__functions.h
[1.368s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__struct.h
[1.381s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__type_support.h
[1.396s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_actor_waypoint.h
[1.420s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_waypoint.h
[1.434s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/library_path.sh
[1.454s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/share/carla_waypoint_types/environment/library_path.dsv
[1.465s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_fastrtps_c.h
[1.486s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.501s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_fastrtps_c.h
[1.519s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_fastrtps_c.h
[1.536s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/carla_waypoint.hpp
[1.553s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__builder.hpp
[1.570s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__struct.hpp
[1.582s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__traits.hpp
[1.598s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__type_support.hpp
[1.609s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_generator_cpp__visibility_control.hpp
[1.629s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__builder.hpp
[1.659s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__struct.hpp
[1.669s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__traits.hpp
[1.681s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.hpp
[1.696s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__builder.hpp
[1.706s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__struct.hpp
[1.731s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__traits.hpp
[1.740s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__type_support.hpp
